Id,Y
6353,0.8592537156988553
6354,0.6663625057554127
6355,0.5357610131916237
6356,0.32423510194381705
6357,0.3617999393291784
6358,0.6150347769676022
6359,0.049102774107147584
6360,0.1450311965908404
6361,0.7755043012269248
6362,0.3300970757803089
6363,0.9723395520202542
6364,0.6797503943397986
6365,-0.11567089282388293
6366,0.19158970102422285
6367,0.5276410536641576
6368,0.17331157178087525
6369,0.9497660089349116
6370,0.20505453663336318
6371,0.10801563686976379
6372,0.6966704630302769
6373,0.6718520280547331
6374,0.25403600726931813
6375,0.46989383690107334
6376,1.0184279179080853
6377,1.0468335376216742
6378,0.8982529562015977
6379,0.7660383288394812
6380,0.006809495923327191
6381,0.5686703385634633
6382,0.1394740904226704
6383,0.8670325467466602
6384,0.8368352776226838
6385,1.016156339368993
6386,0.0006524732861908911
6387,0.10764696864427609
6388,0.3134143022879759
6389,0.2929436963621749
6390,0.8575937273336616
6391,0.6372635855239259
6392,0.33479013345236813
6393,0.02244596947761357
6394,0.2845297838507713
6395,-0.03317131403990109
6396,0.12035839085151945
6397,0.1703552671971325
6398,0.1817640383924961
6399,-0.04623316264413474
6400,0.017544196059675776
6401,0.9033186484034373
6402,0.35909714026503825
6403,0.794687459499098
6404,0.16413558480859486
6405,0.3755246575412228
6406,0.6094842206311315
6407,0.40295460424338153
6408,0.09026793816765344
6409,0.0706147438189717
6410,0.7153070760617113
6411,0.13511943796121118
6412,0.18204387529423788
6413,1.0522693918779034
6414,0.873172271515536
6415,0.006583138434489322
6416,0.8908580448814907
6417,0.8276016883594475
6418,0.9402686628686034
6419,0.21808780025900495
6420,0.8348876020951908
6421,0.8360186790686313
6422,0.14704911683877486
6423,0.027799113254958152
6424,0.0732934600606765
6425,0.8819105843118917
6426,0.672910863407022
6427,0.5487360195035667
6428,-0.07406460518302455
6429,0.11009708623204506
6430,0.351443785695911
6431,0.0891038386509238
6432,0.22935992545616454
6433,0.5849091873457047
6434,0.5330919382566105
6435,0.3909182678592158
6436,0.09167772035161803
6437,0.15464445536360638
6438,0.1237741107319657
6439,0.384822246644402
6440,0.6436559842526766
6441,0.4773020003276298
6442,0.6390344801931072
6443,0.34904204957852647
6444,0.16711985964898074
6445,0.8773864970990604
6446,0.38248939424897954
6447,0.5556059329677525
6448,0.3113712316539851
6449,1.0776410313465872
6450,0.15975060556595322
6451,0.07663683900824558
6452,0.21964113949277622
6453,0.15031971125441573
6454,0.8502794760075703
6455,0.370022120727389
6456,0.15179262699464774
6457,0.4797511074894701
6458,0.8747905563203717
6459,0.8720064437625168
6460,0.5937694956643035
6461,0.5266921768984325
6462,0.36918526671594437
6463,0.4889306992972089
6464,0.14283001896347297
6465,0.2132189627116259
6466,0.0764396912440839
6467,0.45944156072413167
6468,0.24352399152110776
6469,0.13616836152204842
6470,0.2333536535449795
6471,0.12246720185216337
6472,-0.046786094874511686
6473,0.935501534226067
6474,0.10216331119871924
6475,0.15394003818129015
6476,0.9069526808227205
6477,-0.02163554808456747
6478,0.18118613711955828
6479,0.35634719232228235
6480,0.7880815126214145
6481,0.9125083482031142
6482,0.8808177769887817
6483,-0.1790883863053095
6484,0.5510338102534351
6485,-0.10204612778095162
6486,0.07455928479222457
6487,0.11888137125192216
6488,0.3303018845569157
6489,0.9096099269341568
6490,0.6068610155789039
6491,0.22419721879620325
6492,-0.05153006192589521
6493,0.15874772473429094
6494,0.8978745599376556
6495,0.1358093074402537
6496,0.3820294338359796
6497,0.5473925802201985
6498,0.9314806517538191
6499,0.6180596867742917
6500,0.8490284777251245
6501,0.26898866928197696
6502,0.5786066804802774
6503,0.6801168455102662
6504,0.9105216376835858
6505,0.8702303347817486
6506,0.9274511884825356
6507,0.7029489280614889
6508,0.395063849416005
6509,0.6069653283442031
6510,0.34556272504274255
6511,0.8574170431609252
6512,0.5239404507103368
6513,0.36933344813305563
6514,0.274574525805945
6515,0.4020685354415568
6516,0.538337939310229
6517,0.06722585087312133
6518,0.36238647173389116
6519,0.30483975362466587
6520,0.38811388604608144
6521,0.08925908561745782
6522,0.9205352407814336
6523,0.11648081706431218
6524,-0.04607531418050481
6525,0.18657468450758996
6526,0.0889647678807946
6527,1.027112786838605
6528,0.1946481507093144
6529,0.963549792405122
6530,0.046541084062692306
6531,0.27627811837832295
6532,0.41722043751409876
6533,0.44772071654324824
6534,0.1673939552045174
6535,0.156972177563856
6536,0.45558893249399374
6537,0.900386238178412
6538,0.15547068832947974
6539,0.6560053853488018
6540,0.6628825145352446
6541,0.9239575595188587
6542,-0.039525790978439834
6543,0.0439076918014753
6544,0.019345959672268265
6545,0.5534394635730382
6546,0.22594445847219066
6547,0.8118993753509688
6548,0.9990652671266325
6549,0.8238429545821453
6550,0.8045631414085826
6551,0.8847410094870274
6552,0.31005110792304924
6553,0.42162705911292037
6554,0.04400101446472787
6555,0.9072116506510896
6556,0.8650939804489282
6557,0.5701380985650114
6558,0.37700752595444725
6559,0.38236539711549106
6560,0.2861627208345947
6561,0.3240830703522252
6562,0.8261343538328112
6563,0.9390508347338566
6564,0.07276930480338972
6565,0.44565975009519765
6566,0.6298809641704138
6567,0.929953622291895
6568,0.9103609672521198
6569,0.3677066573643523
6570,0.42978215898633104
6571,0.6185178991051269
6572,0.733989079850519
6573,0.5728687624570805
6574,-0.07039097218063223
6575,0.620439480980842
6576,0.9305307106203997
6577,0.9210982091396924
6578,0.34210225713499
6579,0.27839370919588596
6580,0.8146001939034972
6581,0.5613361629122863
6582,0.3350060225617423
6583,0.049886465568908245
6584,0.86766310113869
6585,0.18889043456947407
6586,0.08269688739586445
6587,0.9362334542013111
6588,0.2992156850453316
6589,0.681800012246517
6590,0.08613668231437371
6591,0.6645317821773253
6592,0.14455192113493825
6593,0.6377959790646573
6594,0.18965940157972894
6595,-0.05192185199641486
6596,0.2648026745000782
6597,0.36306491215018016
6598,0.3350921357656166
6599,0.24715059962042915
6600,0.9082760430048489
6601,0.33651288894114645
6602,0.9079097849537248
6603,0.583685203583631
6604,0.08922608663443121
6605,0.4667353400618115
6606,0.8876598310247581
6607,0.9150130070983004
6608,0.8239645915373365
6609,0.32480458704594856
6610,0.8300875602971555
6611,-0.05693062828828982
6612,0.4751024510728258
6613,0.25272623459507504
6614,0.34470509619943296
6615,0.3893946305402009
6616,0.32629529734631235
6617,0.14385565964895575
6618,0.9160379878519977
6619,0.249535844731419
6620,0.6849300501186185
6621,0.05791715132619346
6622,0.3083490559095575
6623,0.900394071802604
6624,1.0766719535868612
6625,0.17554440295413382
6626,1.104326810967312
6627,0.5743441934553378
6628,0.9030815364265605
6629,0.10781778345028464
6630,0.06644130167944556
6631,0.24612937342622332
6632,0.0713934598911729
6633,0.21501065276444023
6634,0.17617919731316267
6635,0.06541659745764744
6636,0.5888709274751205
6637,0.8901054516656435
6638,0.40297851901411447
6639,-0.09757776248929068
6640,0.17913440399161035
6641,0.7376178073089824
6642,0.6788564744732882
6643,0.2140543786462595
6644,0.09177871618157113
6645,0.17535443477394025
6646,0.04328694576002118
6647,0.9337974296844239
6648,0.7859402127094424
6649,0.22334825961518165
6650,0.2307822423690855
6651,0.2610714909711889
6652,0.43701491314987756
6653,0.09140306379994789
6654,0.11834647567759976
6655,0.1513050777133565
6656,0.8800126428626758
6657,0.8078088068143259
6658,0.9147350897703838
6659,0.33166547624529397
6660,0.6133935563146544
6661,0.39930264120537434
6662,0.16787909136646278
6663,0.5789106758993781
6664,0.9059130267536397
6665,0.3964049611503542
6666,1.2009799773934158
6667,0.1851852751551672
6668,0.7537073118170523
6669,0.9009559783478989
6670,0.08760501816337563
6671,0.005868418558111599
6672,0.11710431850423975
6673,0.5968757956535571
6674,0.0032600768094666055
6675,0.889857369519414
6676,0.8607559703887453
6677,0.442844109013704
6678,0.00829242842433292
6679,-0.031084923115195395
6680,0.3341869713831753
6681,0.6145992563510612
6682,0.10530798334758712
6683,1.181672399220646
6684,0.5530602804295524
6685,0.8740821967595365
6686,0.8344943791714914
6687,0.26259364632429555
6688,0.840580535390952
6689,0.21904375820691008
6690,0.08252940947704751
6691,0.8465557466678146
6692,0.34656030297204066
6693,0.4176754066046652
6694,0.9044883083735922
6695,0.8235436208219027
6696,0.9761433122718652
6697,0.20992781772752003
6698,0.38355474230461145
6699,0.11824684368673849
6700,0.6673635131878941
6701,0.1846983337825714
6702,0.768809063596738
6703,0.3360582238059237
6704,0.034561450714029995
6705,0.6115004866598732
6706,0.2116726592494284
6707,0.8110241559667106
